17:51:33.139 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
17:51:33.146 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
17:51:33.147 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper
17:51:33.147 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:51:33.643 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 36.
17:51:38.073 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:51:38.083 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:51:38.165 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:51:38.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:51:40.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:41.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:41.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:51:41.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:42.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:42.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:51:42.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:42.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:42.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:51:42.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:42.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:51:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:42.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:42.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:51:42.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:43.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:43.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:51:43.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:43.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:43.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:51:43.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:51:43.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
17:51:43.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
