05:13:00.170 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:13:00.181 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
05:13:00.182 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.search.stats.SearchStats
05:13:00.182 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
05:13:08.002 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.io.stream.StreamOutput
05:13:08.008 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.search.stats.SearchStats$Stats
05:13:08.012 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.search.stats.SearchStats
05:13:08.180 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 36.
05:13:47.453 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:13:47.464 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:13:48.445 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:13:48.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:14:10.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:15.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.5
05:14:15.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:14:15.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:24.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.3333333333333333
05:14:24.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:14:24.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:28.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.3333333333333333
05:14:28.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:14:28.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:32.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.3333333333333333
05:14:32.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:14:32.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:35.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.3333333333333333
05:14:35.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:14:35.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:37.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:14:37.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:14:37.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:41.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:14:41.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:14:41.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:43.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:14:43.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:14:43.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:46.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:14:46.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:14:46.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:50.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:14:50.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:14:50.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:52.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:14:52.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:14:52.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:55.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:14:55.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:14:55.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:58.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:14:58.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:14:58.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:00.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:00.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:15:00.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:03.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:03.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:15:03.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:04.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:04.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:15:04.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:05.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:05.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:15:05.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:09.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:09.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:15:09.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:10.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:10.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:15:10.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:11.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:11.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:15:11.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:12.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:12.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:15:12.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:12.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:12.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:15:12.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:14.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
05:15:14.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:15:14.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
