19:04:55.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:04:55.822 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
19:04:55.823 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.indices.NodeIndicesStats
19:04:55.823 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:05:02.229 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.io.stream.StreamOutput
19:05:02.232 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.search.stats.SearchStats$Stats
19:05:02.232 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.search.stats.SearchStats
19:05:02.232 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.io.stream.StreamOutput
19:05:02.233 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.admin.indices.stats.CommonStats
19:05:02.233 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.indices.NodeIndicesStats
19:05:02.549 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 36.
19:05:28.613 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:05:28.623 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:05:29.699 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 3: 
19:05:29.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:05:40.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:05:47.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:05:47.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:05:47.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:05:56.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:05:56.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:05:56.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:09.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:06:09.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:06:09.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:19.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:06:19.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:06:19.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:30.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:06:30.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:06:30.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:34.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:06:34.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:06:34.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:43.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:06:43.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:06:43.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:06:54.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:06:54.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:06:54.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:02.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:07:02.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:07:02.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:11.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:07:11.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:07:11.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:16.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:07:16.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:07:16.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:32.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:07:32.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:07:32.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:43.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:07:43.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:07:43.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:47.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:07:47.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:07:47.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:07:57.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:07:57.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:07:57.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:02.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:08:02.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:08:02.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:13.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:08:13.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:08:13.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:24.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:08:24.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:08:24.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:35.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:08:35.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:08:35.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:40.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:08:40.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:08:40.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:45.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:08:45.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:08:45.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:50.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:08:50.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:08:50.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:56.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:08:56.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:08:56.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:08:59.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:08:59.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:08:59.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:02.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:09:02.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:09:02.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
19:09:11.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
19:09:11.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
