05:48:42.936 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:48:42.941 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
05:48:42.942 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.indices.NodeIndicesStats
05:48:42.942 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
05:48:49.599 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.io.stream.StreamOutput
05:48:49.600 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.search.stats.SearchStats$Stats
05:48:49.601 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.search.stats.SearchStats
05:48:49.602 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.io.stream.StreamOutput
05:48:49.602 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.admin.indices.stats.CommonStats
05:48:49.602 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.indices.NodeIndicesStats
05:48:49.734 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 36.
05:49:17.177 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:49:17.186 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:49:18.319 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 3: 
05:49:18.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:49:29.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:49:37.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:49:37.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:49:37.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:49:47.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:49:47.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:49:47.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:49:55.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:49:55.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:49:55.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:49:59.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:49:59.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:49:59.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:03.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:03.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:50:03.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:06.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:06.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:50:06.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:08.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:08.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:50:08.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:11.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:11.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:50:11.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:16.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:16.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:50:16.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:23.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:23.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:50:23.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:27.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:27.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:50:27.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:31.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:31.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:50:31.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:34.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:34.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:50:34.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:37.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:37.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:50:37.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:42.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:42.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:50:42.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:46.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:46.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:50:46.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:49.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:49.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:50:49.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:52.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:52.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:50:52.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:50:58.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:50:58.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:50:58.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:01.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:01.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:51:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:02.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:02.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:51:02.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:04.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:04.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:51:04.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:08.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:08.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:51:08.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:11.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:11.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:51:11.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:12.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:12.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:51:12.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:15.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:15.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:51:15.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:19.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:19.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:51:19.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:21.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:21.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:51:21.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:26.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:26.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:51:26.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:34.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:34.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:51:34.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:41.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:41.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:51:41.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:41.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:41.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:51:41.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
05:51:43.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 4.5
05:51:43.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
