16:55:25.283 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:55:25.287 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
16:55:25.288 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.indices.NodeIndicesStats
16:55:25.288 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:55:35.633 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.io.stream.StreamOutput
16:55:35.636 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.search.stats.SearchStats$Stats
16:55:35.637 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.search.stats.SearchStats
16:55:35.638 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.io.stream.StreamOutput
16:55:35.638 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.admin.indices.stats.CommonStats
16:55:35.639 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.indices.NodeIndicesStats
16:55:36.002 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 36.
16:56:13.817 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:56:13.845 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:56:15.447 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 3: 
16:56:15.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:56:29.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
16:56:43.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:56:43.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:56:43.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:56:56.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:56:56.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:56:56.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:08.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:57:08.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:57:08.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:19.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:57:19.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:57:19.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:32.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:57:32.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:57:32.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:34.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:57:34.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:57:34.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:38.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:57:38.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:57:38.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:47.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:57:47.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:57:47.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:50.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:57:50.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:57:50.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:52.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:57:52.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:57:52.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:54.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:57:54.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:57:54.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:57:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:57:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:57:56.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:01.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:01.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:58:01.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:04.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:04.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:58:04.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:07.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:07.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:58:07.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:11.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 3.5
16:58:11.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:58:11.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
