21:58:44.351 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:58:44.365 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
21:58:44.365 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
21:58:44.366 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:58:47.169 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.complex.ComplexFormat
21:58:47.306 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
21:58:54.036 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:58:54.065 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:58:54.150 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:58:54.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:58:57.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:58.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:58:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:58:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:59.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:58:59.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:58:59.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:59.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:58:59.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:58:59.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:00.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:59:00.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:59:00.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:01.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:59:01.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:59:01.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:02.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:59:02.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:59:02.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:03.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
21:59:03.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:59:03.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:03.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6626506024096386
21:59:03.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:59:03.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:04.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6626506024096386
21:59:04.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:59:04.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:04.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6626506024096386
21:59:04.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:59:04.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:05.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6626506024096386
21:59:05.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:59:05.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:05.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6626506024096386
21:59:05.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:59:05.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:06.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6626506024096386
21:59:06.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:59:06.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:06.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:06.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:59:06.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:07.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:59:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:07.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:07.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:59:07.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:08.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
21:59:08.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:59:08.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:08.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
