23:29:52.059 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:29:52.064 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.coordinates(PolygonBuilder:221)
23:29:52.064 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
23:29:52.065 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
23:30:18.332 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/HttpAppender.class' should be in target project!
23:30:18.346 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:18.346 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/nosql/NoSqlAppender.class' should be in target project!
23:30:18.346 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:19.156 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/db/jdbc/DriverManagerConnectionSource.class' should be in target project!
23:30:19.179 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:20.073 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/rolling/action/PosixViewAttributeAction.class' should be in target project!
23:30:20.073 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:20.093 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/layout/MessageLayout.class' should be in target project!
23:30:20.094 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
23:30:20.949 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/pattern/EndOfBatchPatternConverter.class' should be in target project!
23:30:20.950 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
