12:36:43.333 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:36:43.351 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy.addRegex(FastDateParser$TextStrategy:664)
12:36:43.351 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy
12:36:43.351 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:36:45.809 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:36:45.810 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:36:45.812 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser$TextStrategy
12:36:45.895 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
12:36:47.911 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:36:47.920 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:36:47.947 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:36:47.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:36:49.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:50.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:50.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:36:50.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:51.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:51.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:36:51.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:51.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:51.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:36:51.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:52.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:52.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:36:52.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:52.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:52.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:36:52.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:52.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:52.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:36:52.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:52.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:52.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:36:52.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:53.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:53.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:36:53.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:53.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:53.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:36:53.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:53.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:53.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:36:53.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:36:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:36:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:54.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:54.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:36:54.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:54.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:54.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:36:54.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:54.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:54.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:36:54.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:54.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:54.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:36:54.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:54.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:54.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:36:54.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:55.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:55.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:36:55.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:36:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:55.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:55.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:36:55.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:55.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:55.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:36:55.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:55.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:55.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:36:55.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:55.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:55.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:36:55.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:56.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:56.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:36:56.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:56.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:56.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:36:56.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:56.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:56.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:36:56.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:56.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:56.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:36:56.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:36:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:57.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:57.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:36:57.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:57.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:57.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:36:57.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:57.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:57.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:36:57.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:36:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:58.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:58.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:36:58.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:58.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:58.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:36:58.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:58.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:58.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:36:58.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:58.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:58.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:36:58.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:58.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:58.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:36:58.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:58.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:58.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:36:58.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:58.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:36:58.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:59.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:59.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:36:59.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:59.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:59.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:36:59.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:59.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:36:59.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:59.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:59.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:36:59.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:36:59.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:36:59.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:36:59.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:36:59.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:00.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:00.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:37:00.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:00.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:00.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:37:00.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:00.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:00.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:37:00.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:00.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:00.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:37:00.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:00.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:00.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:37:00.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:37:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:01.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:01.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:37:01.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:01.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:01.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:37:01.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:01.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:01.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:37:01.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:01.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:01.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:37:01.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:01.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:01.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:37:01.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:01.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:01.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:37:01.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:02.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:37:02.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:02.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:02.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:37:02.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:37:02.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
12:37:02.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
