20:46:02.738 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:46:02.742 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.MultiPolygonBuilder.build(MultiPolygonBuilder:129)
20:46:02.742 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.MultiPolygonBuilder
20:46:02.742 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:46:06.256 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
20:46:42.219 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:46:42.263 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:46:42.355 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:46:42.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:46:58.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:05.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:47:05.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:47:05.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:11.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:47:11.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:47:11.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:18.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
20:47:18.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
