13:01:47.704 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:01:47.709 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy.addRegex(FastDateParser$TextStrategy:664)
13:01:47.709 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy
13:01:47.709 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:01:48.263 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
13:01:50.940 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:01:50.950 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:01:50.978 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:01:50.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:01:51.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:53.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:53.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:01:53.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:53.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:53.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:01:53.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:53.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:53.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:01:53.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:54.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:54.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:01:54.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:54.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:54.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:01:54.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:54.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:54.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:01:54.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:55.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:55.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:01:55.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:55.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:55.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:01:55.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:55.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:55.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:01:55.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:55.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:55.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:01:55.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:55.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:55.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:01:55.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:56.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:56.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:01:56.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:56.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:56.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:01:56.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:56.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:56.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:01:56.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:56.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:56.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:01:56.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:57.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:57.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:01:57.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:57.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:57.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:01:57.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:57.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:57.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:01:57.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:57.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:57.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:01:57.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:57.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:57.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:01:57.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:58.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:58.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:01:58.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:58.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:58.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:01:58.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:58.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:58.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:01:58.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:58.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:58.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:01:58.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:59.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:59.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:01:59.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:59.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:59.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:01:59.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:59.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:59.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:01:59.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:01:59.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:01:59.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:01:59.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:00.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:00.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:02:00.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:00.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:00.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:02:00.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:00.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:00.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:02:00.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:00.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:00.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:02:00.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:00.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:00.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:02:00.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:01.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:01.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:02:01.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:01.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:01.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:02:01.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:01.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:01.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:02:01.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:01.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:01.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:02:01.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:02.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:02:02.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:02.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:02:02.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:02.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:02:02.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:02.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:02:02.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:02.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:02:02.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:02.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:02:02.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:02.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:02:02.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:02.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:02.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:02:02.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:03.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:02:03.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:03.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:02:03.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:03.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:02:03.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:03.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:02:03.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:03.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:02:03.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:03.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:02:03.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:03.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:02:03.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:03.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:02:03.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:03.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:03.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:02:03.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:04.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:02:04.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:04.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:02:04.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:04.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:02:04.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:04.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:02:04.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:04.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:02:04.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:04.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:02:04.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
13:02:04.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:02:04.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:02:04.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
