09:34:16.049 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:34:16.057 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.AbstractSearchAsyncAction.raiseEarlyFailure(AbstractSearchAsyncAction:294)
09:34:16.057 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.AbstractSearchAsyncAction
09:34:16.057 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
09:34:22.488 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - The generated control flow graphs for class class java.lang.Throwable was empty.
09:34:22.491 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
09:34:22.492 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
09:34:22.492 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
09:34:22.492 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.Throwable
09:34:22.492 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 4]Cannot load class java.lang.Throwable. We do not count it in the InterProcedural graph
09:34:22.492 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.Throwable
09:34:22.492 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 5]Cannot load class java.lang.Throwable. We do not count it in the InterProcedural graph
09:34:22.493 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.DefaultThrowableRenderer
09:34:22.493 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.spi.ThrowableInformation
09:34:22.493 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.spi.LoggingEvent
09:34:22.493 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
09:34:22.494 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
09:34:22.494 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.AppenderSkeleton
09:34:22.494 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.helpers.AppenderAttachableImpl
09:34:22.495 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
09:34:22.495 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
09:34:22.495 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
09:34:22.495 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
09:34:22.496 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.support.AbstractESLogger
09:34:22.496 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
09:34:22.497 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
09:34:22.498 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
09:34:22.498 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.action.support.RestActionListener
09:34:22.498 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.TransportAction$1
09:34:22.498 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.AbstractSearchAsyncAction
09:34:22.687 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
09:34:45.075 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:34:45.087 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
