22:23:03.849 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:23:03.864 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.compose(PolygonBuilder:455)
22:23:03.864 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
22:23:03.864 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:23:30.577 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/HttpAppender.class' should be in target project!
22:23:30.578 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:30.578 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/nosql/NoSqlAppender.class' should be in target project!
22:23:30.578 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:31.163 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/db/jdbc/DriverManagerConnectionSource.class' should be in target project!
22:23:31.164 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:31.722 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/rolling/action/PosixViewAttributeAction.class' should be in target project!
22:23:31.722 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:31.755 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/layout/MessageLayout.class' should be in target project!
22:23:31.755 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:32.132 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/pattern/EndOfBatchPatternConverter.class' should be in target project!
22:23:32.133 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:34.815 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/pattern/LoggerFqcnPatternConverter.class' should be in target project!
22:23:34.816 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:34.816 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/pattern/ProcessIdPatternConverter.class' should be in target project!
22:23:34.816 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:36.551 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com/fasterxml/jackson/databind/ObjectMapper.class' should be in target project!
22:23:36.551 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:36.552 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com/fasterxml/jackson/databind/ObjectMapper.class' should be in target project!
22:23:36.569 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:38.132 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
22:23:38.132 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:39.115 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
22:23:39.116 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
22:23:39.620 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
22:23:39.623 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
22:23:39.623 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
22:23:39.908 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
22:24:34.376 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:24:34.423 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:24:34.640 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:24:34.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:25:20.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:35.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:25:35.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:25:35.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:56.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
22:25:56.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:25:56.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:26:10.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
