18:23:01.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:23:01.560 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser.init(FastDateParser:138)
18:23:01.560 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser
18:23:01.560 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:23:02.594 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
18:23:05.097 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:23:05.109 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:23:05.167 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:23:05.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:23:06.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:07.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 4.333333333333333
18:23:07.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:23:07.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:07.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 4.333333333333333
18:23:07.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:23:07.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:07.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 4.333333333333333
18:23:07.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:23:07.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:08.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 3.5
18:23:08.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:23:08.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:08.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 3.5
18:23:08.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:23:08.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:09.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:09.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:23:09.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:09.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:09.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:23:09.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:09.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:09.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:23:09.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:10.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:10.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:23:10.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:11.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:11.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:23:11.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:11.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:11.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:23:11.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:12.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:12.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:23:12.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:12.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:12.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:23:12.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:12.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:12.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:23:12.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:13.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:13.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:23:13.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:13.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:13.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:23:13.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:13.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:13.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:23:13.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:14.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:14.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:23:14.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:14.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:14.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:23:14.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:15.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:15.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:23:15.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:15.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:15.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:23:15.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:15.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:15.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:23:15.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:15.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:15.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:23:15.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:16.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:16.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:23:16.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:16.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:16.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:23:16.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:23:16.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
18:23:16.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:23:16.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
