09:12:08.963 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:12:08.970 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.getCause(SearchPhaseExecutionException:99)
09:12:08.970 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
09:12:08.970 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
09:12:13.430 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
09:12:13.433 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
09:12:13.434 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
09:12:13.458 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
09:12:23.681 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:12:23.692 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
09:12:23.716 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
09:12:23.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
09:12:29.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:32.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
09:12:32.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
09:12:32.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:38.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
09:12:38.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
09:12:38.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:39.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
09:12:39.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
09:12:39.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:49.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
09:12:49.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
09:12:49.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:54.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
09:12:54.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
09:12:54.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:12:55.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
09:12:55.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
09:12:55.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:13:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
09:13:05.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
09:13:05.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
