12:35:15.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:35:15.871 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FormatCache.getInstance(FormatCache:82)
12:35:15.871 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FormatCache
12:35:15.872 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:35:16.361 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
12:35:19.728 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:35:19.743 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:35:19.781 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:35:19.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:35:21.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:35:23.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:35:23.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:35:23.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:35:23.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:35:23.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:35:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:35:24.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:35:24.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:35:24.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:35:24.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:35:24.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:35:24.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:35:25.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:35:25.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:35:25.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:35:25.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
12:35:25.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
