05:18:31.217 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:18:31.223 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:18:31.224 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.highlight.HighlightPhase
05:18:31.224 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
05:18:32.815 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
05:19:10.353 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:19:10.385 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:19:10.420 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:19:10.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:19:23.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:19:41.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:19:41.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:19:41.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:19:56.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:19:56.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:19:56.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:08.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:20:08.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:20:08.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:27.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:20:27.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:20:27.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:34.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:20:34.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:20:34.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:39.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:20:39.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:20:39.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:44.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:20:44.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:20:44.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:50.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:20:50.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:20:50.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:52.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:20:52.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:20:52.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:20:55.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:20:55.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
