05:07:35.582 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:07:35.589 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:07:35.590 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.highlight.HighlightPhase
05:07:35.590 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
05:07:36.636 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
05:08:11.595 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:08:11.616 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:08:11.645 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:08:11.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:08:16.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:47.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:08:47.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:08:47.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:28.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:09:28.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:09:28.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:36.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:09:36.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:09:36.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:51.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:09:51.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:09:51.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:55.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:09:55.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:09:55.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:08.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:10:08.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:10:08.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:19.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:10:19.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:10:19.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:23.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:10:23.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:10:23.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:30.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:10:30.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:10:30.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:40.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:10:40.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:10:40.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:46.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:10:46.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:10:46.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:55.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:10:55.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:10:55.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:12.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:11:12.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:11:12.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:16.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:11:16.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:11:16.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:22.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:11:22.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:11:22.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:26.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:11:26.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:11:26.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:31.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:11:31.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:11:31.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:36.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:11:36.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:11:36.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:41.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:11:41.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:11:41.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
