13:51:43.930 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:51:43.936 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.BytesRestResponse.<init>(BytesRestResponse:87)
13:51:43.937 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.BytesRestResponse
13:51:43.937 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:51:44.847 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
13:51:57.224 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:51:57.238 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:51:57.264 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:51:57.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:52:00.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:03.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:03.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:52:03.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:05.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:05.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:52:05.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:05.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:05.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:52:05.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:07.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:07.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:52:07.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:08.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:08.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:52:08.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:10.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:10.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:52:10.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:12.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:12.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:52:12.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:13.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:13.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:52:13.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:15.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:15.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:52:15.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:15.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:15.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:52:15.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:22.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:22.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:52:22.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:23.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:23.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:52:23.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:24.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:24.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:52:24.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:27.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:27.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:52:27.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:28.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:28.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:52:28.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:29.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:29.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:52:29.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:36.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:36.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:52:36.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:37.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:37.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:52:37.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:41.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:41.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:52:41.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:41.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:41.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:52:41.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:42.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
13:52:42.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
