12:46:31.662 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:46:31.666 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy.addRegex(FastDateParser$TextStrategy:664)
12:46:31.666 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy
12:46:31.666 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:46:33.333 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:46:33.334 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:46:33.336 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser$TextStrategy
12:46:33.382 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
12:46:35.130 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:46:35.143 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:46:35.172 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:46:35.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:46:36.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:37.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:37.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:46:37.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:38.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:38.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:46:38.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:38.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:38.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:46:38.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:38.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:38.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:46:38.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:39.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:39.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:46:39.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:39.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:39.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:46:39.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:39.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:39.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:46:39.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:39.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:39.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:46:39.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:39.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:39.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:46:39.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:40.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:40.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:46:40.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:40.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:40.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:46:40.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:40.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:40.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:46:40.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:40.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:40.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:46:40.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:40.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:40.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:46:40.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:41.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:41.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:46:41.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:41.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:41.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:46:41.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:41.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:41.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:46:41.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:46:41.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2ccecb01: 3.5
12:46:41.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
