21:40:17.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:40:17.740 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
21:40:17.740 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
21:40:17.741 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:40:19.495 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.complex.ComplexFormat
21:40:19.598 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
21:40:23.029 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:40:23.040 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:40:23.068 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:40:23.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:40:25.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:26.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.663157894736842
21:40:26.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:40:26.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:26.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.663157894736842
21:40:26.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:40:26.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:27.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.663157894736842
21:40:27.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:40:27.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:27.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.663157894736842
21:40:27.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:40:27.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:28.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.663157894736842
21:40:28.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:40:28.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:28.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.663157894736842
21:40:28.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:40:28.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:29.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.663157894736842
21:40:29.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:40:29.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:29.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:29.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:40:29.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:29.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:29.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:40:29.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:29.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:29.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:40:29.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:30.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:30.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:40:30.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:30.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:30.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:40:30.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:30.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:30.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:40:30.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:31.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:31.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:40:31.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:31.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:31.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:40:31.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:31.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:31.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:40:31.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:31.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:31.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:40:31.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:32.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:32.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:40:32.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:32.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:32.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:40:32.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:32.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:32.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:40:32.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:32.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:32.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:40:32.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:33.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6551724137931034
21:40:33.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:40:33.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:33.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6470588235294117
21:40:33.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:40:33.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:33.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6470588235294117
21:40:33.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:40:33.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:33.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:40:33.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:40:33.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:34.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:40:34.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:40:34.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:34.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:40:34.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:40:34.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:34.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:40:34.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:40:34.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:34.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:40:34.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:40:34.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:35.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
