12:21:06.292 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:21:06.296 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.getInstance(FastDateFormat:165)
12:21:06.296 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
12:21:06.297 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:21:08.629 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:21:08.631 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:21:08.632 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser$TextStrategy
12:21:08.633 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:21:08.635 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:21:08.635 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat
12:21:08.635 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat$1
12:21:08.635 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat$1
12:21:08.636 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.lang3.time.FastDateFormat$1, method createInstance, and line number 88.
12:21:08.638 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 8 is an irrelevant frame. We do not count it in the InterProcedural graph
12:21:08.638 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FormatCache
12:21:08.639 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat
12:21:08.829 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
12:21:11.623 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:21:11.632 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:21:11.657 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:21:11.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:21:13.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:14.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:21:14.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:21:14.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:14.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
