18:35:13.071 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:35:13.076 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
18:35:13.076 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
18:35:13.076 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:35:15.093 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.complex.ComplexFormat
18:35:15.281 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
18:35:19.067 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:35:19.082 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:35:19.142 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:35:19.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:35:21.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
18:35:22.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:35:22.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
18:35:23.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:35:23.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:23.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
18:35:23.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:35:23.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
18:35:24.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:35:24.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
18:35:24.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:35:24.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:25.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
18:35:25.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:35:25.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6642335766423357
18:35:26.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:35:26.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6623376623376624
18:35:26.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:35:26.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:26.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
18:35:26.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:35:26.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
18:35:27.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:35:27.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
