04:34:56.944 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
04:34:56.963 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
04:34:56.964 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.highlight.HighlightPhase
04:34:56.964 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
04:34:58.438 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
04:35:38.712 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:35:38.724 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
04:35:38.755 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
04:35:38.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
04:35:46.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:06.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
04:36:06.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
04:36:06.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:23.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
04:36:23.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:36:23.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:34.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
04:36:34.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:36:34.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:40.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
04:36:40.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:36:40.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:49.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
04:36:49.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:36:49.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:57.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
04:36:57.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:36:57.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:03.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:37:03.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:37:03.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:33.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:37:33.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:37:33.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:39.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:37:39.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:37:39.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:50.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:37:50.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:37:50.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:58.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:37:58.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:37:58.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:17.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
04:38:17.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:38:17.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:35.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:38:35.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:39.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:39.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:38:39.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:40.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:40.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:38:40.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:43.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:43.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:38:43.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:49.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:49.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:38:49.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:52.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:52.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:38:52.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:56.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:56.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:38:56.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:58.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:38:58.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:38:58.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:01.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:01.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:39:01.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:09.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
04:39:09.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
