01:20:00.427 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:20:00.433 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
01:20:00.433 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
01:20:00.434 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:20:02.009 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
01:20:06.375 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:20:06.399 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:20:06.445 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:20:06.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:20:09.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:10.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:20:10.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:20:10.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:11.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:11.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:20:11.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:11.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:11.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:20:11.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:12.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:12.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:20:12.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:12.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:12.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:20:12.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:13.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:13.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:20:13.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:14.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:14.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:20:14.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:14.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:14.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:20:14.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:15.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:15.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:20:15.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:15.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:20:15.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
