05:11:52.640 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:11:52.657 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:11:52.658 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.highlight.HighlightPhase
05:11:52.658 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
05:11:54.345 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
05:12:34.144 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:12:34.167 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:12:34.267 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:12:34.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:12:44.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:03.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:13:03.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:13:03.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:17.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.983050847457627
05:13:17.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:13:17.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:25.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:13:25.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:13:25.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:34.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:13:34.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:13:34.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:44.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:13:44.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:13:44.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:55.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:13:55.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:13:55.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:57.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:13:57.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:13:57.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:09.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:14:09.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:14:09.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:12.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:14:12.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:14:12.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:16.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.882352941176471
05:14:16.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:14:16.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:23.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:14:23.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:14:23.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:26.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:14:26.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:14:26.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:29.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.875
05:14:29.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:14:29.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:32.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:32.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:14:32.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:33.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:14:33.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:14:33.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
