13:52:37.918 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:52:37.923 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy.addRegex(FastDateParser$TextStrategy:664)
13:52:37.923 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy
13:52:37.923 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:52:40.534 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:52:40.538 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:52:40.539 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser$TextStrategy
13:52:40.582 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
13:52:42.274 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:52:42.287 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:52:42.315 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:52:42.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:52:43.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:44.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:44.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:52:44.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:45.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:45.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:52:45.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:45.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:45.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:52:45.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:52:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:46.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:52:46.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:46.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:46.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:52:46.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:47.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:47.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:52:47.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:47.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:47.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:52:47.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:47.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:47.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:52:47.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:47.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:47.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:52:47.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:47.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:47.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:52:47.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:48.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:48.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:52:48.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
