12:29:58.473 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:29:58.492 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FormatCache.getInstance(FormatCache:82)
12:29:58.492 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FormatCache
12:29:58.493 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:30:06.933 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:30:06.934 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:30:06.936 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser$TextStrategy
12:30:06.937 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:30:06.942 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
12:30:06.953 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat
12:30:06.954 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat$1
12:30:06.954 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat$1
12:30:06.954 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.lang3.time.FastDateFormat$1, method createInstance, and line number 88.
12:30:06.956 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 8 is an irrelevant frame. We do not count it in the InterProcedural graph
12:30:06.956 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FormatCache
12:30:07.590 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
12:30:20.070 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:30:20.135 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:30:20.242 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:30:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:30:26.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:30.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:30.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:30:30.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:31.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:31.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:30:31.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:32.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:32.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:30:32.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:32.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:32.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:30:32.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:33.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:33.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:30:33.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:34.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:30:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:34.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:34.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:30:34.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:35.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:35.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:30:35.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:36.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:36.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:30:36.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:36.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:36.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:30:36.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:36.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:36.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:30:36.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:37.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:37.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:30:37.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:38.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:38.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:30:38.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:38.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:38.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:30:38.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:39.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:39.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:30:39.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:39.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:39.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:30:39.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:40.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:40.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:30:40.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:41.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:41.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:30:41.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:42.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:42.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:30:42.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:42.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:42.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:30:42.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:43.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:43.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:30:43.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:43.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:43.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:30:43.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:44.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:44.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:30:44.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:44.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:44.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:30:44.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:45.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:45.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:30:45.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
