20:25:02.688 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:25:02.696 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
20:25:02.696 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
20:25:02.697 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:25:04.091 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
20:25:08.510 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:25:08.530 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:25:08.566 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:25:08.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:25:11.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:12.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.7142857142857144
20:25:12.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:25:12.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:13.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:25:13.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:25:13.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:14.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:25:14.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:25:14.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:14.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:25:14.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:25:14.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:25:15.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:25:15.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:25:15.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:25:15.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:16.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:25:16.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:25:16.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:16.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:25:16.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:25:16.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:17.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:25:17.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:25:17.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:17.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:25:17.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:25:17.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:18.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:25:18.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:25:18.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:18.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:18.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:25:18.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:19.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:19.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:25:19.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:19.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:19.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:25:19.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:19.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:19.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:25:19.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:20.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:20.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:25:20.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:20.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:20.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:25:20.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:20.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:20.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:25:20.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:21.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:21.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:25:21.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:21.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:21.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:25:21.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:21.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:21.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:25:21.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:21.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:21.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:25:21.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:22.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:22.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:25:22.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:22.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:22.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:25:22.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:22.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:22.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:25:22.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:22.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:22.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:25:22.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:23.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:23.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:25:23.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:23.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:23.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:25:23.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:23.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:23.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:25:23.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:24.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:25:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:24.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:24.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:25:24.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:24.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:24.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:25:24.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:24.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:24.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:25:24.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:24.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:24.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:25:24.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:25.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:25.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:25:25.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:25.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:25.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:25:25.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:25.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6428571428571428
20:25:25.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
