17:32:20.306 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:32:20.310 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy.addRegex(FastDateParser$TextStrategy:664)
17:32:20.311 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser$TextStrategy
17:32:20.311 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:32:20.746 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
17:32:22.813 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:32:22.841 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:32:22.892 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:32:22.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:32:25.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:28.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:28.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:32:28.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:29.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:29.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:32:29.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:29.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:29.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:32:29.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:30.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:30.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:32:30.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:30.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:30.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:32:30.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:31.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:31.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:32:31.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:31.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:31.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:32:31.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:32.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:32.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:32:32.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:32.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:32.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:32:32.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:32.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:32.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:32:32.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:33.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:33.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:32:33.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:33.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:33.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:32:33.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:33.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:33.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:32:33.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:34.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:34.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:32:34.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:34.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:34.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:32:34.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:35.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:35.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:32:35.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:35.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:35.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:32:35.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:35.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:35.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:32:35.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:36.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:36.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:32:36.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:36.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:36.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:32:36.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:36.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:36.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:32:36.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:36.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:36.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:32:36.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:37.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:37.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:32:37.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:37.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:37.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:32:37.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:37.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:37.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:32:37.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:38.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:38.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:32:38.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:38.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:32:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:38.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:38.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:32:38.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:39.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:39.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:32:39.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:39.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:39.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:32:39.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:40.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:40.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:32:40.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:40.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:40.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:32:40.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:41.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:41.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:32:41.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:41.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:41.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:32:41.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
