12:10:06.747 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:10:06.752 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.action.support.RestActionListener.onFailure(RestActionListener:60)
12:10:06.752 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.action.support.RestActionListener
12:10:06.752 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:10:07.544 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
12:10:21.343 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:10:21.355 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:10:21.398 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:10:21.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:10:26.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:30.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:30.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:10:30.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:33.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:33.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:10:33.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:36.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:36.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:10:36.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:37.420 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:10:38.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:38.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:10:38.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:41.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:41.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:10:41.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:42.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:42.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:10:42.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:43.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:43.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:10:43.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:45.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:45.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:10:45.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:47.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:47.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:10:47.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:49.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:49.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:10:49.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:51.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:51.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:10:51.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:53.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:53.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:10:53.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:56.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:10:56.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:10:56.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:10:58.196 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:11:00.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:00.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:11:00.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:05.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:11:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:07.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:07.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:11:07.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:10.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:10.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:11:10.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:13.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:13.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:11:13.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:14.968 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:11:15.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:15.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:11:15.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:18.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:18.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:11:18.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:24.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:24.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:11:24.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:27.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:27.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:11:27.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:29.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:29.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:11:29.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:31.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:31.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:11:31.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:34.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:34.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:11:34.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:11:35.013 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
12:11:37.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3de412b0: 21.5
12:11:37.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
