21:41:33.540 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:41:33.544 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
21:41:33.544 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
21:41:33.545 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:41:35.347 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.complex.ComplexFormat
21:41:35.403 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
21:41:38.711 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:41:38.735 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:41:38.771 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:41:38.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:41:41.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:41.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.7142857142857144
21:41:41.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:41:41.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:42.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6642335766423357
21:41:42.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:41:42.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:43.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6642335766423357
21:41:43.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:41:43.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:43.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6642335766423357
21:41:43.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:41:43.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:44.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6635514018691588
21:41:44.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:41:44.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:44.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6635514018691588
21:41:44.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:41:44.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:45.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6635514018691588
21:41:45.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:41:45.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:45.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6635514018691588
21:41:45.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:41:45.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:46.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6635514018691588
21:41:46.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:41:46.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:46.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6635514018691588
21:41:46.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:41:46.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:47.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6538461538461537
21:41:47.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:41:47.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:47.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6538461538461537
21:41:47.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:41:47.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:47.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6538461538461537
21:41:47.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:41:47.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:47.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6538461538461537
21:41:47.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:41:47.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:48.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6538461538461537
21:41:48.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:41:48.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:48.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6538461538461537
21:41:48.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
