12:02:41.380 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:02:41.383 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat:370)
12:02:41.383 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
12:02:41.384 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:02:41.858 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
12:02:44.527 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:02:44.537 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:02:44.565 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:02:44.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:02:46.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:46.385 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:46.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:46.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:02:46.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:46.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:46.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:02:46.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:47.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:47.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:02:47.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:47.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:47.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:02:47.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:47.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:47.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:02:47.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:47.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:47.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:02:47.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:48.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:48.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:02:48.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:48.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:48.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:02:48.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:48.267 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:02:48.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:48.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:02:48.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:48.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:48.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:02:48.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:48.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:48.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:02:48.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:48.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:48.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:02:48.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:49.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:49.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:02:49.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:49.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:49.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:02:49.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:49.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:49.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:02:49.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:49.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:49.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:02:49.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:49.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:02:49.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:02:49.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
