21:46:52.128 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:46:52.143 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
21:46:52.143 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
21:46:52.143 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:46:52.548 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:46:56.334 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:46:56.344 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:46:56.363 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:46:56.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:46:57.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:58.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:46:58.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:46:58.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:58.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:46:58.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:46:58.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:58.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:46:58.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:46:58.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:58.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:46:58.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:46:58.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:59.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:46:59.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:46:59.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:59.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:46:59.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:46:59.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:59.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:46:59.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:46:59.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:59.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:46:59.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:46:59.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:59.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:46:59.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:46:59.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:46:59.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:46:59.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:46:59.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:00.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:00.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:47:00.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:00.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:00.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:47:00.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:00.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:00.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:47:00.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:00.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:00.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:47:00.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:00.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:00.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:47:00.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:00.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:00.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:47:00.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:00.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:00.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:47:00.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:00.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:00.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:47:00.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:01.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:01.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:47:01.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:01.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:01.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:47:01.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:01.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:01.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:47:01.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:01.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:01.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:47:01.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:01.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:01.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:47:01.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:01.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:01.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:47:01.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:02.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:47:02.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:02.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:47:02.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:02.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:47:02.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:47:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:02.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:47:02.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:02.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:47:02.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:02.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:47:02.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:02.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:47:02.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:02.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:47:02.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:02.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:02.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:47:02.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:03.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:03.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:47:03.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:03.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:03.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:47:03.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:03.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:03.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:47:03.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:03.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:03.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:47:03.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:03.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:03.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:47:03.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:03.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:03.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:47:03.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:03.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:03.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:47:03.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:03.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:03.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:47:03.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:04.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:04.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:47:04.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:04.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:04.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:47:04.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:04.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:04.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:47:04.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:04.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:04.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:47:04.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:04.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:04.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:47:04.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:04.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:04.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:47:04.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:47:04.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
21:47:04.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
