18:33:38.544 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:33:38.548 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
18:33:38.548 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
18:33:38.548 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:33:41.303 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.complex.ComplexFormat
18:33:41.370 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
18:33:46.597 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:33:46.628 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:33:46.698 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:33:46.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:33:50.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:51.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.7142857142857144
18:33:51.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:33:51.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:52.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
18:33:52.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:33:52.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:53.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6470588235294117
18:33:53.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
