00:53:13.038 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:53:13.043 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
00:53:13.044 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
00:53:13.044 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:53:13.642 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:53:33.879 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:53:33.890 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:53:33.914 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:53:33.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:53:36.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:37.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:37.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:53:37.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:38.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:38.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:53:38.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:38.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:38.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:53:38.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:39.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:39.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:53:39.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:40.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:40.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:53:40.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:41.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:41.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:53:41.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:42.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:42.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:53:42.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:42.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:42.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:53:42.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:42.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:42.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:53:42.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:43.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:43.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
