07:49:09.187 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:49:09.204 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.action.support.RestActionListener.onFailure(RestActionListener:60)
07:49:09.204 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.action.support.RestActionListener
07:49:09.204 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
07:49:10.355 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
07:49:24.773 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:49:24.789 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:49:24.842 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:49:24.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:49:27.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:31.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
07:49:31.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:49:31.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:35.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
07:49:35.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:49:35.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:39.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
07:49:39.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:49:39.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:44.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
07:49:44.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:49:44.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:47.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
07:49:47.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:49:47.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:50.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
07:49:50.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:49:50.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:52.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
07:49:52.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:49:52.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
