18:49:43.424 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:49:43.429 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:455)
18:49:43.429 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper
18:49:43.429 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:49:51.586 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/HttpAppender.class' should be in target project!
18:49:51.586 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:51.587 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/nosql/NoSqlAppender.class' should be in target project!
18:49:51.587 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:52.140 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/db/jdbc/DriverManagerConnectionSource.class' should be in target project!
18:49:52.141 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:52.625 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/appender/rolling/action/PosixViewAttributeAction.class' should be in target project!
18:49:52.625 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:52.644 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/layout/MessageLayout.class' should be in target project!
18:49:52.644 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:52.880 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/pattern/EndOfBatchPatternConverter.class' should be in target project!
18:49:52.881 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:53.052 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/pattern/LoggerFqcnPatternConverter.class' should be in target project!
18:49:53.053 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:53.053 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/apache/logging/log4j/core/pattern/ProcessIdPatternConverter.class' should be in target project!
18:49:53.053 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:54.080 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com/fasterxml/jackson/databind/ObjectMapper.class' should be in target project!
18:49:54.080 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:54.081 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'com/fasterxml/jackson/databind/ObjectMapper.class' should be in target project!
18:49:54.081 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:55.321 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
18:49:55.321 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:55.665 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
18:49:55.665 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
18:49:58.560 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
18:49:58.562 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
18:49:58.562 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.PolygonBuilder
18:49:58.563 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.MultiPolygonBuilder
18:49:58.564 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.mapper.GeoShapeFieldMapper
18:49:58.661 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
18:50:19.536 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:50:19.559 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:50:19.582 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:50:19.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:50:33.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:44.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:50:44.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:50:44.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:52.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:50:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:50:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:56.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:50:56.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:50:56.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:59.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:50:59.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:50:59.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:03.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:03.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:51:03.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:08.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:08.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:51:08.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:15.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:15.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:51:15.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:19.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:19.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:51:19.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:22.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:51:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:26.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:26.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:51:26.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:29.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:29.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:51:29.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:32.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:32.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:51:32.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:33.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:33.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:51:33.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:35.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:35.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:51:35.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:38.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:38.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:51:38.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:41.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:41.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:51:41.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:44.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:44.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
