22:05:39.783 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:05:39.787 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
22:05:39.788 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
22:05:39.788 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:05:41.831 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.complex.ComplexFormat
22:05:41.936 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
22:05:45.934 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:05:45.982 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:05:46.067 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:05:46.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:05:49.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:50.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:50.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:05:50.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:51.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:51.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:05:51.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:51.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:51.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:05:51.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:52.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:52.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:05:52.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:53.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:05:53.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:05:53.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:53.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.664179104477612
22:05:53.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:05:53.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:54.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.664179104477612
22:05:54.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:05:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.664179104477612
22:05:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:05:55.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:55.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.664179104477612
22:05:55.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
