16:02:51.190 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:02:51.211 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser.init(FastDateParser:138)
16:02:51.211 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser
16:02:51.212 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:02:56.500 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
16:03:08.847 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:03:08.955 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:03:09.148 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:03:09.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:03:15.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:16.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 3.5
16:03:16.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:03:16.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:18.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 3.5
16:03:18.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:03:18.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:19.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 3.5
16:03:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:03:19.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
