20:50:02.395 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:50:02.418 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.compose(PolygonBuilder:455)
20:50:02.418 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
20:50:02.418 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:50:14.465 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
20:51:14.412 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:51:14.453 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:51:14.770 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:51:14.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:51:38.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:56.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:56.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:51:56.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:01.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:01.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:52:01.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:17.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:17.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:52:17.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:30.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:30.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:52:30.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:38.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:38.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:52:38.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:46.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:46.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:52:46.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:49.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:49.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:52:49.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:58.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:58.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:52:58.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:01.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:01.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:53:01.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:04.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:04.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:53:04.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:13.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:13.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:53:13.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:22.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:22.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:53:22.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:34.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:34.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:53:34.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:42.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:42.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:53:42.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:48.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:48.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:53:48.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:52.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:52.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:53:52.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:54.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:54.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:53:54.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:53:59.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:53:59.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:53:59.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:08.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:54:08.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:54:08.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:10.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:54:10.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:54:10.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:21.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:54:21.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:54:21.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:26.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:54:26.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:54:26.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:28.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:54:28.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:54:28.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:29.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:54:29.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:54:29.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:39.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:54:39.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:54:39.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:43.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:54:43.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:54:43.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:52.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:54:52.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:54:52.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:10.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:55:10.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:55:10.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:18.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:55:18.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:55:18.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:20.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:55:20.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:55:20.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:26.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:55:26.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:55:26.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:35.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:55:35.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:55:35.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:39.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:55:39.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:55:39.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:41.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:55:41.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:55:41.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:58.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:55:58.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:55:58.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:00.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:00.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:56:00.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:06.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:06.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:56:06.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:14.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:14.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:56:14.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:26.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:26.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:56:26.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:30.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:30.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:56:30.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:34.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:34.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:56:34.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:42.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
