18:34:06.429 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:34:06.434 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
18:34:06.434 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
18:34:06.435 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:34:08.898 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.complex.ComplexFormat
18:34:08.980 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
18:34:13.827 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:34:13.851 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:34:13.950 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:34:13.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:34:17.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:18.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.663265306122449
18:34:18.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:34:18.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:18.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:18.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:34:18.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:19.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:19.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:34:19.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:20.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:20.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:34:20.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:20.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:20.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:34:20.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:21.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:21.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:34:21.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:21.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:21.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:34:21.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:22.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:22.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:34:22.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:22.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:22.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:34:22.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:23.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:23.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:34:23.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:23.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:23.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:34:23.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:24.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:24.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:34:24.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:24.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:24.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:34:24.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:25.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:25.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:34:25.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:25.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:25.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:34:25.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:25.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6585365853658536
18:34:25.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:34:25.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
