05:34:49.611 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:34:49.618 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.vectorhighlight.SimpleFragmentsBuilder.makeFragment(SimpleFragmentsBuilder:43)
05:34:49.619 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.highlight.vectorhighlight.SimpleFragmentsBuilder
05:34:49.619 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
05:34:53.454 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.BaseFragmentsBuilder
05:34:53.457 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.highlight.vectorhighlight.SimpleFragmentsBuilder
05:34:53.686 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
05:35:26.688 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:35:26.701 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:35:26.748 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:35:26.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:35:52.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:09.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:36:09.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:36:09.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:32.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:36:32.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:36:32.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:51.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:36:51.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:36:51.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:10.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:37:10.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:37:10.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:29.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:37:29.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:37:29.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:37.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:37:37.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:37:37.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:53.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:37:53.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:37:53.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:00.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:38:00.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:38:00.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:38:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:38:02.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:09.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:38:09.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:38:09.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:15.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:38:15.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:38:15.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:27.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:38:27.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:38:27.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:35.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:38:35.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:38:35.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:37.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:38:37.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:38:37.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:40.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:38:40.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:38:40.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:46.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:38:46.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:38:46.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:38:50.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:38:50.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:38:50.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:02.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:39:02.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:39:02.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:08.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:39:08.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:39:08.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:20.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:39:20.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:39:20.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:27.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@27ad1c72: 1.6666666666666665
05:39:27.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:39:27.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:39:37.003 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
