17:02:21.861 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:02:21.872 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser.init(FastDateParser:138)
17:02:21.872 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser
17:02:21.872 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:02:25.475 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
17:02:33.903 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:02:33.968 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:02:34.210 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:02:34.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:02:38.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:40.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 4.333333333333333
17:02:40.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:02:40.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:41.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 4.333333333333333
17:02:41.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:02:41.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:42.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 4.333333333333333
17:02:42.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:02:42.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:42.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 4.333333333333333
17:02:42.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:02:42.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:43.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 2.473684210526316
17:02:43.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:02:43.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:45.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 2.473684210526316
17:02:45.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:02:45.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:45.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 2.473684210526316
17:02:45.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:02:45.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:46.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 2.473684210526316
17:02:46.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:02:46.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:47.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 2.473684210526316
17:02:47.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:02:47.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:48.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 2.473684210526316
17:02:48.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:02:48.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:49.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:02:49.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:02:49.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:51.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:02:51.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:02:51.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:51.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:02:51.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:02:51.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:52.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:02:52.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:02:52.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:53.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:02:53.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:02:53.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:56.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:02:56.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:02:56.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:57.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:02:57.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:02:57.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:58.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:02:58.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:02:58.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:02:59.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:02:59.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:02:59.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:00.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:00.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:03:00.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:01.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:01.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:03:01.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:02.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:02.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:03:02.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:03.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:03.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:03:03.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:04.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:04.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:03:04.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:05.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:05.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:03:05.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:06.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:06.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:03:06.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:07.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:07.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:03:07.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:07.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:07.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:03:07.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:08.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:08.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:03:08.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:09.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:09.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:03:09.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:09.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:09.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:03:09.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:10.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:10.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:03:10.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:11.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:11.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:03:11.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
