11:47:35.092 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:47:35.096 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateParser.init(FastDateParser:138)
11:47:35.096 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateParser
11:47:35.097 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
11:47:36.180 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
11:47:38.754 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
11:47:38.764 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
11:47:38.815 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
11:47:38.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
11:47:40.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:41.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 4.333333333333333
11:47:41.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
11:47:41.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:41.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 4.333333333333333
11:47:41.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
11:47:41.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:41.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 4.333333333333333
11:47:41.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
11:47:41.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:42.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 3.5
11:47:42.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
11:47:42.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:42.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 3.5
11:47:42.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
11:47:42.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:42.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e02fa3: 1.0
11:47:42.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
11:47:42.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
