07:44:41.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:44:41.170 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.BytesRestResponse.<init>(BytesRestResponse:87)
07:44:41.170 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.BytesRestResponse
07:44:41.170 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
07:44:41.825 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
07:44:50.824 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:44:50.835 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:44:50.863 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:44:50.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:44:55.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:44:58.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:44:58.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:44:58.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:45:00.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:45:00.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:45:00.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:45:02.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:45:02.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:45:02.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:45:04.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:45:04.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:45:04.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:45:07.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:45:07.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:45:07.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:45:09.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:45:09.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:45:09.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:45:11.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:45:11.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
