20:41:54.912 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:41:54.918 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.coordinates(PolygonBuilder:221)
20:41:54.918 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
20:41:54.918 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:41:57.686 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
20:42:15.979 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:42:15.992 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:42:16.036 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:42:16.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:42:29.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:37.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:37.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:42:37.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:39.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:39.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:42:39.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:41.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:41.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:42:41.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:46.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:46.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:42:46.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:42:49.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:42:49.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
