09:00:22.252 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:00:22.257 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.action.support.RestActionListener.onFailure(RestActionListener:60)
09:00:22.257 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.action.support.RestActionListener
09:00:22.257 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
09:00:22.946 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
09:00:35.282 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:00:35.296 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
09:00:35.342 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
09:00:35.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
09:00:47.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:00:50.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:00:50.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
09:00:50.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:00:54.148 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
09:00:56.407 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
09:00:56.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:00:56.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
09:00:56.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:00:57.072 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.rest.BytesRestResponse was null!
09:00:59.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:00:59.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
09:00:59.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:01:04.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:01:04.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
09:01:04.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:01:07.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:01:07.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
09:01:07.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:01:08.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:01:08.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
09:01:08.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:01:10.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:01:10.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
09:01:10.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:01:12.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
09:01:12.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
09:01:12.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:01:14.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21b26ed5: 21.5
