13:00:23.626 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:00:23.631 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat:370)
13:00:23.631 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
13:00:23.631 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:00:25.946 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:00:25.947 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:00:25.949 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser$TextStrategy
13:00:25.949 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:00:25.952 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateParser
13:00:25.952 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.FastDateFormat
13:00:26.136 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
13:00:29.605 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:00:29.674 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:00:29.753 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:00:29.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:00:33.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:33.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:33.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:00:33.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:34.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:34.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:00:34.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:34.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:34.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:00:34.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:35.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:35.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:00:35.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:36.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:36.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:00:36.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:36.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:36.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:00:36.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:00:37.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@e0d9e5e: 6.5
13:00:37.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:00:37.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
