00:44:37.210 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:44:37.217 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:44:37.218 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler
00:44:37.218 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:44:49.181 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages.class' should be in target project!
00:44:49.182 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
00:44:49.184 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/joda/time/format/messages_en.class' should be in target project!
00:44:49.184 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
00:44:52.588 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.BaseFragmentsBuilder
00:44:52.594 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.highlight.vectorhighlight.SimpleFragmentsBuilder
00:44:52.595 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.BaseFragmentsBuilder
00:44:52.597 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FastVectorHighlighter
00:44:52.598 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.highlight.FastVectorHighlighter
00:44:52.629 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.highlight.HighlightPhase
00:44:52.633 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
00:44:52.649 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
00:44:52.652 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler
00:44:53.551 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
00:45:27.182 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:45:27.303 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:45:27.347 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:45:27.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:45:35.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:45:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:45:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:45:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:46:08.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:46:08.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:46:08.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:46:19.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:46:19.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:46:19.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:46:29.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:46:29.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:46:29.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:46:31.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:46:31.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:46:31.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:46:33.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:46:33.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:46:33.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:46:37.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:46:37.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:46:37.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:46:45.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:46:45.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:46:45.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:46:57.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:46:57.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:46:57.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:00.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:47:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:04.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:47:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:07.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:07.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:47:07.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:09.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:09.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:47:09.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:13.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:13.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:47:13.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:15.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:15.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:47:15.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:15.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:15.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:47:15.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:16.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:16.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:47:16.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:17.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:17.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:47:17.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:32.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:32.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:47:32.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:33.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:33.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:47:33.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:34.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:34.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:47:34.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:35.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:35.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:47:35.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:35.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:35.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:47:35.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:37.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:37.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:47:37.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:37.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:37.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:47:37.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:38.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:38.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:47:38.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:39.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:39.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:47:39.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:41.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:41.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:47:41.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:41.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:41.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:47:41.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:44.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:44.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:47:44.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:45.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:47:45.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:51.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:51.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:47:51.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:52.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:52.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:47:52.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:54.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:54.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:47:54.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:54.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:54.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:47:54.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:57.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:57.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:47:57.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:58.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:58.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:47:58.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:47:59.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:47:59.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:47:59.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
